"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Cd209a",3.8367738068871e-50,1.68955729521199,0.63,0.232,6.15149944458209e-46
"Lyz1",1.30004464466938e-24,1.29705454526278,0.776,0.572,2.08436157879841e-20
"Napsa",5.75632685927951e-66,1.13680979941961,0.821,0.352,9.22911885348284e-62
"Ccl17",5.51789923739322e-11,1.05877422094898,0.206,0.079,8.84684784731254e-07
"Tnfsf9",1.51072092202291e-31,1.04704562773033,0.632,0.316,2.42213885427933e-27
"Areg",2.42296883193359e-11,0.981958887563746,0.337,0.176,3.88474592823913e-07
"S100a6",3.32207180374522e-54,0.919048596813155,0.932,0.62,5.32627772294471e-50
"S100a4",5.96199747235222e-47,0.906623608533165,0.863,0.477,9.55887054742232e-43
"Clec4b1",1.39779567952076e-47,0.894021392366225,0.735,0.324,2.24108581297563e-43
"Ccrl2",2.45597068464088e-31,0.86740278673522,0.863,0.638,3.93765779868472e-27
"Ltb4r1",3.87739977964819e-45,0.829055711482859,0.476,0.102,6.21663506670995e-41
"Clec4n",1.90619951351371e-16,0.815361718672863,0.566,0.345,3.05620968001653e-12
"Lsp1",1.41158919043218e-45,0.773584259798302,0.956,0.715,2.26320094901991e-41
"Bhlhe40",9.92076399154101e-34,0.758777856779967,0.575,0.222,1.59059609076377e-29
"Gm2a",6.21108733063285e-34,0.726431295986213,0.893,0.688,9.95823631720365e-30
"H2-Oa",2.46942940279542e-30,0.72037081117464,0.411,0.117,3.9592361615019e-26
"Lmo4",2.37474463725684e-27,0.709069431976119,0.524,0.215,3.80742807691389e-23
"Cst3",2.24185689044688e-41,0.701579758802744,1,1,3.59436915245348e-37
"Tnip3",2.54058981476475e-22,0.699587014283579,0.657,0.368,4.07332765001233e-18
"Mcemp1",1.52959419230723e-31,0.690012795261252,0.496,0.169,2.45239836852618e-27
"S100a11",2.40670999682056e-32,0.673852732387915,0.932,0.747,3.8586781379024e-28
"Plaur",5.30856980023789e-26,0.67275350094481,0.82,0.554,8.51122996072142e-22
"Srgn",5.15916813050433e-48,0.659592942055848,0.993,0.972,8.27169426363759e-44
"Mgl2",9.62825853312154e-20,0.639888135660872,0.9,0.836,1.54369869061538e-15
"Il1r2",6.38698184442949e-13,0.637230063057197,0.245,0.092,1.02402479911738e-08
"Cd52",1.90088994492857e-55,0.632472674010067,0.996,0.967,3.04769684870398e-51
"Qpct",3.30787514486984e-35,0.621573438991091,0.323,0.048,5.30351621976981e-31
"Rgcc",1.20088053192511e-14,0.614020270906446,0.231,0.074,1.92537175683553e-10
"Ccr1",5.94961295085208e-22,0.608635754219645,0.496,0.222,9.53901444410113e-18
"Ptgs2",4.05370751172825e-13,0.608272306444204,0.386,0.197,6.4993092535539e-09
"Tmsb10",3.14777439045951e-38,0.597159611596491,0.972,0.796,5.04682668022373e-34
"Olfm1",3.44916132151972e-31,0.591535308466254,0.639,0.289,5.53004034679257e-27
"Ear2",5.54018185697486e-21,0.590877782428507,0.452,0.188,8.88257357128779e-17
"Ifi27l2a",4.7195462549278e-20,0.572829628597638,0.956,0.896,7.56684851052574e-16
"Il1a",1.46582485964315e-07,0.568076808674378,0.413,0.275,0.00235015699746586
"Spp1",2.07423494398489e-16,0.567438866858996,0.234,0.067,3.32562088569097e-12
"Naaa",6.61187849174169e-22,0.559756757959355,0.647,0.375,1.06008247858095e-17
"Cd209b",1.69938062256939e-10,0.55792200303355,0.116,0.025,2.7246169521655e-06
"Wfdc17",2.76060121439716e-17,0.529413904646866,0.891,0.73,4.42607192704296e-13
"Bcl2a1a",1.12324729250814e-15,0.521293945528551,0.675,0.447,1.8009023840783e-11
"Crip1",4.97978771152078e-28,0.520280268369683,0.999,0.977,7.98409363788127e-24
"Fxyd5",1.44675867692817e-35,0.517702302105173,0.981,0.936,2.31958818671894e-31
"Cdkn1a",4.30375801475203e-16,0.514191119697697,0.934,0.824,6.90021522505193e-12
"Cfp",2.91316338479369e-19,0.511873342505331,0.695,0.414,4.67067485483973e-15
"S100a10",2.01450690256976e-23,0.511164697364723,0.956,0.803,3.2298589168901e-19
"Lgals3",2.00393226676993e-28,0.510436785300735,0.971,0.745,3.21290460331222e-24
"Mmp12",1.79823391840524e-09,0.510092084256516,0.554,0.39,2.88310844137912e-05
"Icam1",2.34798326043892e-12,0.50475588596131,0.687,0.493,3.76452156146173e-08
"Alcam",1.09982620268934e-24,0.502550457805554,0.457,0.174,1.76335135077182e-20
"Capg",5.41920830137311e-18,0.499099449607995,0.77,0.541,8.6886166695915e-14
"Bcl2a1d",9.7762897526135e-18,0.497798093876074,0.723,0.485,1.56743253603652e-13
"Bri3bp",3.06683932424501e-26,0.493895756893779,0.332,0.084,4.91706348856203e-22
"Bcl2a1b",2.67998817081956e-17,0.49369202388944,0.936,0.822,4.29682503427501e-13
"Emb",1.35206935377386e-25,0.493560352202892,0.666,0.352,2.16777279490563e-21
"Klra17",1.16198399418672e-33,0.488681169453001,0.255,0.016,1.86300893787956e-29
"Nr4a3",9.7974839976558e-19,0.488217437570778,0.314,0.107,1.57083060934415e-14
"Itgb7",9.40825159031599e-24,0.477205060665059,0.377,0.12,1.50842497747536e-19
"Klra2",2.97476304775717e-17,0.473813024447606,0.468,0.229,4.76943759446907e-13
"Nr4a2",2.02693949141884e-14,0.470632748802666,0.295,0.117,3.24979208659182e-10
"Klrd1",4.93081260793967e-19,0.470344800691438,0.245,0.061,7.90557185430967e-15
"Il1rn",3.31459368395997e-11,0.469758388632837,0.596,0.396,5.31428805349302e-07
"Clec12a",2.03964648992609e-17,0.464413567364897,0.723,0.465,3.2701652172985e-13
"Rnase6",4.45608401152195e-21,0.463814439669983,0.514,0.242,7.14443949567314e-17
"Ccl22",1.56470474234756e-10,0.463427838955459,0.179,0.061,2.50869111340584e-06
"Ccnd1",4.69975007539606e-14,0.462039091099794,0.512,0.291,7.5351092958825e-10
"Unc119",6.9839026016379e-25,0.459793470150948,0.407,0.14,1.11972910412061e-20
"Csrp1",2.67742910208891e-11,0.459536513467888,0.41,0.23,4.29272207937915e-07
"Syngr2",2.27502925890176e-18,0.457029897905936,0.799,0.582,3.64755441079719e-14
"Hepacam2",2.23554850780802e-18,0.456566759502363,0.492,0.25,3.58425492256859e-14
"Cytip",6.60211282000125e-17,0.451086839215786,0.74,0.469,1.0585167484308e-12
"Gsn",1.87504889855194e-16,0.450367253164082,0.699,0.47,3.00626589904833e-12
"Hilpda",4.8607458273041e-08,0.449242612061592,0.307,0.176,0.000779323378491667
"Traf1",2.90901814692507e-16,0.448674141017096,0.479,0.24,4.66402879496497e-12
"Plbd1",1.96402008895965e-22,0.445210162970912,0.914,0.811,3.14891340862901e-18
"H2afz",1.88273422102784e-20,0.442513455621553,0.972,0.942,3.01858777657394e-16
"Anxa2",8.06367668566578e-20,0.439832394051733,0.778,0.505,1.29284928301279e-15
"Itgax",1.58804797067303e-16,0.437028959400671,0.461,0.222,2.54611731138008e-12
"St3gal5",9.13837939982766e-25,0.422475635479464,0.256,0.044,1.46515636917437e-20
"Cd9",4.29824218004412e-14,0.422044941483875,0.853,0.697,6.89137168726474e-10
"Rbm3",1.88343503737448e-18,0.417964838370137,0.837,0.613,3.01971139542251e-14
"Axl",1.06342821978626e-12,0.416325342932887,0.719,0.539,1.70499446478331e-08
"H2afy",5.01012504184361e-17,0.412638803639401,0.729,0.464,8.03273347958786e-13
"H2-DMb2",1.00999457381897e-11,0.399308841707753,0.343,0.169,1.61932430020396e-07
"Ccr6",1.34051325488263e-24,0.396529145105471,0.202,0.018,2.14924490155331e-20
"Rps27l",1.33619199968529e-12,0.384315875641416,0.846,0.676,2.14231663309543e-08
"Adam8",1.75327916574602e-19,0.382293658656428,0.206,0.038,2.8110324864406e-15
"Cxcl14",3.34121525371476e-11,0.381891006225003,0.346,0.174,5.35697041628087e-07
"Slamf9",1.45125422904545e-12,0.378503359258568,0.801,0.607,2.32679590542858e-08
"Gch1",9.39505634355657e-14,0.376210724920938,0.474,0.252,1.50630938356243e-09
"Etv3",5.64852080994118e-13,0.374901408313383,0.543,0.316,9.05627341457869e-09
"Tspo",4.56332162488543e-15,0.374841734815485,0.902,0.77,7.31637356117882e-11
"Tmsb4x",7.21870966604198e-53,0.374485889486467,1,1,1.15737572075651e-48
"Ldha",4.40823917270432e-13,0.372142624485445,0.752,0.546,7.06772986559683e-09
"Smim3",1.60412447044028e-11,0.372127198797164,0.38,0.202,2.57189276345689e-07
"Higd2a",2.35601178095096e-12,0.371868722057262,0.64,0.416,3.77739368839867e-08
"Dnajc15",8.5370855790159e-20,0.369759624605095,0.382,0.141,1.36875093088362e-15
"Dcstamp",1.9016538407016e-16,0.367879960291556,0.195,0.043,3.04892160279688e-12
"Cd300lg",7.52816679378071e-22,0.366349885510299,0.249,0.053,1.20699098204686e-17
"Clic4",4.97714853962216e-13,0.36061830446883,0.622,0.393,7.9798622535762e-09
"Ssr4",1.31279063460601e-14,0.360601117314054,0.837,0.638,2.10479722446382e-10
"Lmnb1",1.01951873525604e-13,0.358213658023872,0.277,0.105,1.63459438823601e-09
"Samsn1",1.86182746320715e-11,0.355624497403588,0.461,0.266,2.98506797176002e-07
"Lactb",5.23789486407201e-18,0.354628699212015,0.345,0.132,8.39791683556665e-14
"Nr4a1",3.91329224951372e-11,0.3543492730599,0.677,0.451,6.27418146364535e-07
"Ckb",2.33735826658818e-10,0.351779804618434,0.776,0.576,3.74748650882083e-06
"Pitpna",1.86013266228017e-14,0.349316819470292,0.867,0.743,2.98235069743379e-10
"Flrt3",4.02030082280193e-10,0.346436148173671,0.278,0.13,6.44574830919833e-06
"Lmo1",2.8912079466227e-15,0.344307963299224,0.241,0.076,4.63547370082018e-11
"Tlr2",1.66181702118915e-08,0.341838243106073,0.661,0.497,0.000266439123007257
"Arf5",1.308521502293e-13,0.340101883014925,0.877,0.724,2.09795252462636e-09
"Btg1",6.54867294001629e-12,0.338625473911012,0.936,0.84,1.04994873247281e-07
"Psap",1.70865822499646e-17,0.338453043101226,0.999,0.987,2.73949173213682e-13
"Sgk1",1.31693573407241e-06,0.337462844282616,0.33,0.199,0.021114430624383
"Degs1",1.57687550788812e-11,0.33647838812745,0.507,0.306,2.52820450179703e-07
"Sirpb1c",2.85382997298206e-12,0.335563412403082,0.292,0.125,4.57554559568214e-08
"Arl5c",1.82552465600192e-07,0.334551036871654,0.345,0.206,0.00292686368096788
"H2-Ob",1.51089568946271e-16,0.33428764308017,0.287,0.097,2.42241905891556e-12
"Csrnp1",1.23948160654199e-09,0.333587772932826,0.745,0.553,1.98726085976877e-05
"Slamf7",3.55594780305114e-09,0.333112543867608,0.571,0.387,5.70125111263189e-05
"Dbnl",9.50126527304529e-14,0.332867089685242,0.481,0.255,1.52333786122735e-09
"Plp2",2.76521740357421e-16,0.33282951536086,0.373,0.158,4.43347306315054e-12
"Trappc5",7.44933883529816e-15,0.332434114153127,0.414,0.197,1.19435249546335e-10
"Pigx",1.64346791661986e-14,0.332229425253111,0.406,0.191,2.63497211071662e-10
"Tmem238",4.22283547493337e-18,0.331109607904023,0.249,0.067,6.77047211696067e-14
"Cysltr1",9.48588246834067e-11,0.330942562173622,0.439,0.25,1.52087153614906e-06
"Avpi1",8.32927484897873e-08,0.330055322071791,0.296,0.163,0.00133543263653676
"Hexb",2.80028512587242e-11,0.329547249397011,0.902,0.824,4.48969714231126e-07
"Pilra",1.60522411151335e-14,0.327232437214807,0.551,0.298,2.57365581798936e-10
"Sh3bgrl",4.45861936317153e-14,0.326076729971348,0.657,0.396,7.14850442497292e-10
"Il6",3.95129636696459e-08,0.322839643973625,0.148,0.054,0.000633511346515433
"Rac2",2.71122589484657e-11,0.320808785977633,0.773,0.6,4.34690847720751e-07
"Alox5ap",3.38694953436705e-17,0.320128174803212,0.952,0.868,5.4302961884507e-13
"Crlf2",2.86935723313568e-11,0.319716339472386,0.663,0.454,4.60044045188643e-07
"Zyx",1.80488441431012e-13,0.317928023398363,0.677,0.439,2.89377118146342e-09
"Sec11c",3.70450207053203e-12,0.315942856424565,0.791,0.574,5.939428169684e-08
"Hopx",9.13707721858194e-14,0.314639559324144,0.299,0.12,1.46494759045524e-09
"Slc2a1",7.27239082617857e-10,0.312700866040999,0.227,0.097,1.16598242116121e-05
"Lsr",2.04540499087301e-15,0.309580933027418,0.31,0.118,3.2793978218667e-11
"Fgr",2.4304416361877e-13,0.307891032107841,0.371,0.174,3.89672707529974e-09
"Gpx1",1.70570116852587e-16,0.305789821650539,0.992,0.977,2.73475068349753e-12
"Mt2",2.82709390020393e-06,0.30544651337891,0.493,0.345,0.0453267965019697
"Gapdh",1.46483945832644e-12,0.30540806002609,0.943,0.831,2.34857710353478e-08
"Aldoc",1.01205560557116e-19,0.303170928212434,0.202,0.035,1.62262875241223e-15
"Rab11fip1",6.0815068852968e-14,0.301529229618171,0.258,0.092,9.75047998919636e-10
"Flna",1.35292373086478e-12,0.301470924838741,0.611,0.368,2.1691426176955e-08
"Sh3bgrl3",6.85253037944283e-18,0.299013600986763,0.989,0.977,1.09866619573607e-13
"Pkib",2.23079301894234e-13,0.294055206535029,0.364,0.169,3.57663044727025e-09
"Fdps",1.97063968853446e-10,0.294027355954372,0.292,0.138,3.15952661262729e-06
"Malt1",7.06642086665822e-07,0.291492380752123,0.227,0.118,0.0113295925755131
"Med21",1.34368948391909e-08,0.291096871028804,0.253,0.125,0.000215433734956748
"Tgif1",9.98066519662257e-08,0.284442473156686,0.608,0.428,0.0016002000509745
"Swi5",1.63732664208143e-09,0.283055900822926,0.598,0.391,2.62512580524916e-05
"Serp1",6.01680180029938e-10,0.282855338879288,0.733,0.543,9.64673832641999e-06
"Csf2ra",1.87731659211326e-10,0.282370554902578,0.787,0.62,3.0099016921352e-06
"Gadd45b",2.31689248875863e-06,0.281628797180372,0.857,0.789,0.0371467372722671
"Rplp0",3.1947111228843e-20,0.281297719355257,0.994,0.99,5.12208034332039e-16
"Trem1",2.17814094550907e-15,0.280138591543195,0.271,0.09,3.49221337793468e-11
"H2-Ab1",6.13995890276771e-19,0.279784090658361,1,0.992,9.84419610880747e-15
"Tma7",1.74687125709939e-10,0.279194896268155,0.837,0.638,2.80075868650745e-06
"Vasp",4.69900494188053e-10,0.278368262214191,0.598,0.401,7.53391462331706e-06
"Dusp5",1.50734972481975e-10,0.278011119425421,0.438,0.25,2.41673381380351e-06
"Csf2rb",8.83604856072445e-12,0.277473183277481,0.431,0.23,1.41668366574095e-07
"Tkt",1.41805243153152e-09,0.27720751153339,0.801,0.6,2.27356346347448e-05
"Lrrfip1",2.84230704935147e-09,0.274586614104404,0.481,0.294,4.55707089222521e-05
"Smpdl3a",5.81446679619311e-12,0.271890816967186,0.533,0.314,9.32233461433641e-08
"Ccr2",1.85887881327499e-09,0.269871154320102,0.734,0.512,2.98034040132379e-05
"Klrb1a",4.05029485154609e-17,0.268203130613642,0.134,0.01,6.49383773548384e-13
"Bax",1.50747958594622e-09,0.26375875790696,0.673,0.461,2.41694202014757e-05
"Pkm",1.17193859440706e-10,0.263712987740818,0.758,0.584,1.87896914841284e-06
"Sowahc",3.50987743567919e-10,0.261040948911255,0.496,0.299,5.62738649262445e-06
"Gm826",6.94515485826617e-13,0.260452737701053,0.206,0.064,1.11351667842581e-08
"Colgalt1",7.92409737796527e-11,0.258551657334222,0.453,0.26,1.27047053260917e-06
"Irf5",7.93141110669392e-09,0.256440806269483,0.571,0.378,0.000127164314273624
"Cd40",3.47939968964065e-08,0.256034658656309,0.238,0.117,0.000557852152240085
"Siglecg",2.93662089164106e-14,0.255289160436217,0.15,0.026,4.70828427556811e-10
"Coro1a",2.67958892489236e-14,0.255187217832077,0.974,0.882,4.29618492327992e-10
"Irf4",4.06252013366072e-11,0.254901455067856,0.17,0.053,6.51343853029823e-07
"Idi1",4.7856661390056e-11,0.253298936554923,0.256,0.107,7.67285852066768e-07
"Coro2a",3.58802329090056e-09,0.252306392088514,0.19,0.076,5.75267774230086e-05
"Slc2a6",3.50189558088103e-12,0.251852182219034,0.176,0.051,5.61458918482655e-08
"Cd79b",1.14547546748139e-07,-0.252516324576744,0.048,0.13,0.00183654081701291
"Ophn1",7.37914450422685e-09,-0.257868143496229,0.028,0.105,0.000118309823836269
"Junb",6.33223996997062e-08,-0.275523164842316,0.989,0.987,0.00101524803438539
"Dse",8.24163579401921e-07,-0.281456556411775,0.089,0.174,0.013213814668551
"Rps3a1",4.22704615231136e-20,-0.28805793489566,0.997,0.993,6.7772230960008e-16
"Tmem176a",6.603836868694e-08,-0.288234936513875,0.935,0.913,0.00105879316515771
"Tanc2",1.1861932113381e-07,-0.28876900175823,0.054,0.135,0.00190182357573837
"Cmklr1",1.86082542572131e-09,-0.294594471954841,0.054,0.15,2.98346140505898e-05
"Ddx5",5.46021067237231e-11,-0.29557178440789,0.968,0.957,8.75435577101452e-07
"Tpst2",2.55062681642141e-06,-0.296462769155834,0.184,0.283,0.0408941997476845
"Abcc3",4.40875636538837e-15,-0.310000553436418,0.019,0.127,7.06855908062718e-11
"Tgfbi",1.71964276286755e-06,-0.314369787210762,0.796,0.803,0.0275710324170555
"Atp6v0c",3.03151127565514e-09,-0.316303253985446,0.932,0.914,4.86042202825788e-05
"Ctsc",4.49466003830184e-08,-0.319580074521301,0.953,0.936,0.000720628843940933
"H3f3b",2.68321253532003e-12,-0.35519349539296,0.992,0.993,4.30199465787861e-08
"Vsir",1.3526041876102e-06,-0.361173854064766,0.566,0.592,0.0216863029399543
"Calm2",3.92407700214018e-09,-0.375159750232337,0.777,0.799,6.29147265753136e-05
"Rgs10",8.7686826332639e-12,-0.377750142879259,0.868,0.849,1.4058828865912e-07
"Lamp1",6.1479602872118e-14,-0.383495129328193,0.873,0.865,9.85702472848667e-10
"Col14a1",1.44328897123517e-15,-0.396987753414329,0.035,0.161,2.31402520758135e-11
"Fcgr3",5.47804062981946e-11,-0.400145915802669,0.831,0.84,8.78294254178955e-07
"Gm8797",5.02222032005009e-12,-0.402086152979526,0.055,0.169,8.05212583913631e-08
"Ang",1.99909380374468e-07,-0.407465409786314,0.107,0.197,0.00320514709554385
"Timp2",2.55101957247914e-06,-0.410426448154355,0.726,0.722,0.040900496805558
"Gna12",4.48899544522233e-10,-0.422309882782349,0.119,0.237,7.19720639732497e-06
"Cd93",9.69016294108548e-15,-0.452655929528228,0.019,0.125,1.55362382434424e-10
"Rab3il1",2.98236754550821e-13,-0.458416498280214,0.137,0.288,4.7816298857133e-09
"Irf8",7.11250543396277e-08,-0.468504614986085,0.23,0.334,0.00114034799622725
"Pdlim4",1.89048518844802e-15,-0.472520512491108,0.123,0.288,3.03101490263871e-11
"Tmem176b",2.07962741672576e-22,-0.472524179844242,0.956,0.954,3.33426663723641e-18
"Slc29a1",5.99490305482028e-08,-0.491961738320462,0.277,0.37,0.000961162806779336
"Slco2b1",4.14565452312702e-22,-0.510522326047704,0.025,0.183,6.64672789692955e-18
"Trf",2.66145383510276e-11,-0.51055794174518,0.838,0.831,4.26710893382025e-07
"Tmem119",7.668511538115e-25,-0.513613934243459,0.028,0.202,1.22949245490598e-20
"Maf",9.41179784914661e-18,-0.516010153717388,0.012,0.13,1.50899354915368e-13
"Serpinf1",1.40515398429273e-20,-0.522590129798619,0.047,0.212,2.25288338301653e-16
"Tubb2a",3.7283777384335e-10,-0.526953389536654,0.249,0.38,5.97770802803044e-06
"Atf3",4.16100875394101e-12,-0.531021202112079,0.892,0.905,6.67134533519363e-08
"Trim47",2.41829592090567e-13,-0.53674742142331,0.122,0.266,3.87725384998806e-09
"Lyz2",3.11862454910704e-23,-0.537385394457448,0.993,0.998,5.00009073958331e-19
"Ms4a6b",2.56224544505625e-10,-0.539898857664288,0.42,0.533,4.10804812205868e-06
"Rab7b",2.98357309344746e-12,-0.543200120176853,0.237,0.395,4.78356274072431e-08
"Egr1",2.2371888829521e-06,-0.543517672901167,0.659,0.697,0.035868849360371
"Lair1",3.79737846737816e-14,-0.545879665988056,0.199,0.365,6.08833689674741e-10
"Abca1",9.95056111695481e-15,-0.546739065699352,0.054,0.188,1.59537346388137e-10
"Atp2b1",6.8367435410609e-11,-0.550482206686079,0.594,0.681,1.09613509193829e-06
"Snx5",2.81935903723985e-13,-0.55466006651519,0.511,0.604,4.52027834440665e-09
"Anxa3",6.33469079340568e-15,-0.557090285068793,0.324,0.482,1.01564097490673e-10
"Gpr34",1.89227225341223e-07,-0.557486156798847,0.184,0.28,0.00303388010389584
"Ctsl",1.38636231504598e-10,-0.559483166131694,0.332,0.459,2.22275469971322e-06
"Cltc",7.2259634834652e-08,-0.562749020897033,0.436,0.508,0.00115853872530398
"Gas6",1.91582513227104e-08,-0.563067582502264,0.06,0.148,0.000307164243457015
"Rgl1",1.88832233320402e-08,-0.56577426035751,0.126,0.238,0.000302754719682601
"Cx3cr1",6.0398854923569e-10,-0.575347367869138,0.416,0.515,9.68374840989582e-06
"Lst1",2.16202032161747e-21,-0.576152527842018,0.679,0.798,3.46636718164929e-17
"Vcam1",7.58741830019344e-15,-0.582915993150511,0.019,0.127,1.21649077607001e-10
"Cbr2",4.57776021510611e-07,-0.583638555723082,0.072,0.155,0.00733952295287962
"Adgre1",1.58211408948122e-12,-0.587232983576486,0.596,0.653,2.53660351966525e-08
"Ftl1",1.14388160249172e-50,-0.594863124015076,0.999,1,1.83398537327498e-46
"Fosb",7.54952698297981e-13,-0.611674626373797,0.877,0.85,1.21041566118115e-08
"Zfp36l1",2.18509211017717e-09,-0.618477236888027,0.657,0.686,3.50335818024705e-05
"Jund",3.43361242265363e-23,-0.620332138403098,0.994,0.99,5.50511079724056e-19
"Tsc22d3",1.50392636687817e-10,-0.639168828199275,0.389,0.5,2.41124514401578e-06
"Tcim",2.07506849650768e-07,-0.642027299037593,0.102,0.201,0.00332695732045077
"Ctsb",1.90351243803406e-28,-0.644131849631588,0.938,0.919,3.05190149190001e-24
"Slc11a1",1.90828339626308e-19,-0.654136155061,0.194,0.401,3.0595507692286e-15
"Folr2",2.16272464069978e-08,-0.658995075015384,0.036,0.115,0.000346749641643396
"Zmynd15",9.78150164098209e-13,-0.671329957842377,0.111,0.252,1.56826815809866e-08
"Olfml3",4.61967217524857e-26,-0.676600713894927,0.025,0.206,7.40672039857603e-22
"Ifi207",7.82501856716953e-10,-0.677028795600318,0.591,0.64,1.25458522687429e-05
"Fyb",8.91577365576932e-21,-0.68963857668384,0.38,0.576,1.4294659902295e-16
"Itgb5",6.16173890634043e-14,-0.695512059249308,0.337,0.475,9.8791159885356e-10
"Dab2",2.12673728110104e-11,-0.697777823668389,0.485,0.567,3.4097978827893e-07
"Csf1r",4.98068453464293e-30,-0.720508418041056,0.816,0.86,7.98553151439301e-26
"Pla2g7",1.00639142547179e-19,-0.733231718563788,0.65,0.722,1.61354737245892e-15
"Blvrb",4.86552583671436e-17,-0.748839435260545,0.367,0.518,7.80089757400413e-13
"C3ar1",6.65524463388028e-19,-0.754731818456179,0.461,0.609,1.06703537215003e-14
"Fxyd2",2.44490091611908e-18,-0.768790350100793,0.108,0.289,3.91990963881373e-14
"Stab1",7.66359364837076e-22,-0.769755529984895,0.047,0.219,1.22870396964328e-17
"Itm2b",3.79497098012985e-54,-0.824190418877918,0.986,0.984,6.08447697244218e-50
"Aif1",5.64083663708432e-28,-0.839706669672851,0.632,0.743,9.04395338023729e-24
"Klf2",6.30027034808309e-17,-0.857233429316798,0.683,0.77,1.01012234490816e-12
"Fos",8.74857656627935e-26,-0.858673463839219,0.938,0.951,1.40265928087157e-21
"Rnase4",8.42940640891524e-26,-0.866264422562502,0.141,0.377,1.35148672954138e-21
"Jun",6.27689961387674e-10,-0.866267317963732,0.767,0.789,1.00637531509286e-05
"Ubc",3.21486953243167e-17,-0.882514059918003,0.931,0.924,5.15440032134769e-13
"Lgmn",6.5947684460308e-40,-0.922243963214823,0.774,0.826,1.05733922495212e-35
"Glul",2.5163236009554e-13,-0.92656836218182,0.356,0.482,4.03442162941179e-09
"Pmepa1",1.55831527545147e-13,-0.928267556507572,0.335,0.47,2.49844688113135e-09
"Serinc3",4.7549564097112e-33,-0.98140737845709,0.547,0.696,7.62362161168996e-29
"Igfbp4",2.96465493316486e-30,-0.989615952130673,0.076,0.316,4.75323125434321e-26
"Tmem37",1.05806102535023e-42,-1.00358247407773,0.082,0.388,1.69638924194403e-38
"Igf1",6.47668439713225e-40,-1.00404381327558,0.057,0.339,1.03840680939221e-35
"Gdpd3",3.61131555719297e-24,-1.02446559852406,0.229,0.436,5.79002223284749e-20
"C5ar1",1.77983929158869e-25,-1.03044442417652,0.251,0.479,2.85361633620415e-21
"Rhob",2.39458249201822e-27,-1.10616208683785,0.253,0.508,3.83923410945281e-23
"Cd81",5.07330015038069e-58,-1.16889071219414,0.792,0.859,8.13402213110536e-54
"Cd63",3.69885380222589e-47,-1.2228897039402,0.302,0.653,5.93037230110877e-43
"Ms4a7",4.01570858881369e-63,-1.79321617274818,0.223,0.63,6.438385580445e-59
"Selenop",2.30434948920914e-75,-1.93494702176314,0.693,0.859,3.69456353604902e-71
"Mafb",5.55360880023158e-94,-2.00791579025179,0.126,0.683,8.90410098941128e-90
"Pf4",1.42561580445133e-53,-2.20333539469572,0.245,0.622,2.28568981927681e-49
"Ccl12",5.61526429327022e-19,-2.24276462532573,0.13,0.316,9.00295324140014e-15
"C1qb",3.28597093326386e-128,-2.25566706821493,0.644,0.962,5.26839719730194e-124
"C1qa",3.68253971962631e-126,-2.35508697930493,0.492,0.936,5.90421593247686e-122
"C1qc",3.38524249189449e-129,-2.44712235478724,0.345,0.898,5.42755928725443e-125
"Apoe",5.31887823051114e-108,-2.61596356212942,0.639,0.957,8.5277574669785e-104
