NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	P2ry13	na	8	3.626858711242676	0.012797263	No	
row_1	Pltp	na	62	2.591356039047241	0.018462995	No	
row_2	Cd86	na	73	2.516535520553589	0.027015278	No	
row_3	P2ry12	na	97	2.3503611087799072	0.0339981	No	
row_4	Klf9	na	131	2.1325881481170654	0.03944167	No	
row_5	Dmxl2	na	194	1.877887487411499	0.04181224	No	
row_6	Zfp658	na	215	1.8342857360839844	0.04711103	No	
row_7	Gab1	na	222	1.8133175373077393	0.053362146	No	
row_8	Entpd1	na	265	1.6853408813476562	0.0564931	No	
row_9	Tent5a	na	374	1.4542888402938843	0.053916942	No	
row_10	Nr1d1	na	402	1.4264156818389893	0.057195544	No	
row_11	Cd302	na	518	1.2685801982879639	0.05341913	No	
row_12	Cd164	na	543	1.2269294261932373	0.056182146	No	
row_13	Pag1	na	624	1.13896906375885	0.054501664	No	
row_14	Gna15	na	661	1.1032302379608154	0.055925526	No	
row_15	Tmem86a	na	914	0.9237155914306641	0.040799823	No	
row_16	Nrip1	na	940	0.9065015912055969	0.04230668	No	
row_17	St6gal1	na	942	0.9056333899497986	0.045575555	No	
row_18	Slc44a1	na	957	0.8960434198379517	0.047852874	No	
row_19	Scarb2	na	1021	0.8577340245246887	0.046384804	No	
row_20	Lilra5	na	1035	0.8547391891479492	0.048583232	No	
row_21	Ivns1abp	na	1048	0.8494545817375183	0.050835706	No	
row_22	Cd1d1	na	1127	0.8151748776435852	0.048107296	No	
row_23	Lpin1	na	1145	0.8065887093544006	0.04983381	No	
row_24	Mgat4a	na	1159	0.8010644316673279	0.05183414	No	
row_25	Ttc39b	na	1175	0.7953281402587891	0.0536662	No	
row_26	Tgfbr1	na	1240	0.7700679898262024	0.051801026	No	
row_27	Nr1h3	na	1271	0.7570199966430664	0.052388433	No	
row_28	Nr1d2	na	1373	0.7198925614356995	0.04761669	No	
row_29	Id2	na	1545	0.662520706653595	0.03748463	No	
row_30	Eogt	na	1576	0.6505734324455261	0.037679177	No	
row_31	Kazald1	na	1694	0.6354485750198364	0.031418957	No	
row_32	Emp1	na	1704	0.6327744126319885	0.033092383	No	
row_33	Cd163	na	1722	0.6270955204963684	0.03415644	No	
row_34	Gpr155	na	1733	0.6229327321052551	0.035719994	No	
row_35	Sgk1	na	1734	0.6228110194206238	0.038018607	No	
row_36	Rab11fip5	na	1769	0.6129963994026184	0.03778026	No	
row_37	Tbxas1	na	1798	0.6012402176856995	0.03793983	No	
row_38	Bmp2	na	1870	0.584009051322937	0.034873113	No	
row_39	Nck1	na	2033	0.5419043302536011	0.024957854	No	
row_40	Mylip	na	2374	0.4626871347427368	0.0016581408	No	
row_41	Ehd1	na	2401	0.4568682610988617	0.0014319804	No	
row_42	Rhobtb1	na	2564	0.4299118220806122	-0.008896611	No	
row_43	Tgm2	na	2571	0.42805734276771545	-0.007758083	No	
row_44	Slc16a7	na	2573	0.4280255138874054	-0.006251917	No	
row_45	Comt	na	2717	0.41536644101142883	-0.015236721	No	
row_46	Trf	na	2727	0.4140361249446869	-0.014370595	No	
row_47	Egr1	na	2892	0.38538041710853577	-0.02501064	No	
row_48	Tns1	na	2970	0.37164726853370667	-0.02930243	No	
row_49	Egr2	na	2976	0.3707645833492279	-0.028301802	No	
row_50	Tmbim1	na	3032	0.3615056872367859	-0.031012898	No	
row_51	Dok2	na	3155	0.3425266444683075	-0.03872196	No	
row_52	Synj2	na	3163	0.34130728244781494	-0.03797715	No	
row_53	Actn1	na	3325	0.31379130482673645	-0.04866076	No	
row_54	Fads1	na	3351	0.30868077278137207	-0.049360286	No	
row_55	Ly96	na	3479	0.290028840303421	-0.057630856	No	
row_56	Klf7	na	3495	0.28558236360549927	-0.057680123	No	
row_57	Nfia	na	3721	0.25158002972602844	-0.0733006	No	
row_58	Ccl24	na	3726	0.25105899572372437	-0.07266822	No	
row_59	Zbtb20	na	3764	0.2475944608449936	-0.07447581	No	
row_60	Baiap2	na	3765	0.24747514724731445	-0.07356245	No	
row_61	Dapk1	na	3842	0.2374054342508316	-0.078276135	No	
row_62	Colgalt1	na	3932	0.23030054569244385	-0.08397221	No	
row_63	Rnf13	na	3973	0.2243068665266037	-0.0860864	No	
row_64	Agap1	na	4008	0.22051246464252472	-0.087773286	No	
row_65	Tpk1	na	4020	0.2192276418209076	-0.08777324	No	
row_66	Angptl4	na	4101	0.20888777077198029	-0.09288638	No	
row_67	Ugcg	na	4134	0.20540954172611237	-0.09448191	No	
row_68	Ncoa4	na	4261	0.19057510793209076	-0.103045985	No	
row_69	Mical3	na	4265	0.19006088376045227	-0.10256518	No	
row_70	Pnpla8	na	4280	0.18827639520168304	-0.10290002	No	
row_71	Gadd45g	na	4345	0.18046419322490692	-0.106941245	No	
row_72	Mitf	na	4407	0.17349815368652344	-0.11078753	No	
row_73	Pik3r1	na	4726	0.1414506882429123	-0.13365471	No	
row_74	Tulp4	na	4893	0.12459221482276917	-0.14540435	No	
row_75	Tlr4	na	4895	0.12435199320316315	-0.14501895	No	
row_76	Clock	na	4942	0.11990728229284286	-0.14795977	No	
row_77	Fos	na	5109	0.10195501148700714	-0.15979294	No	
row_78	Kcnk13	na	5229	0.08882471174001694	-0.1682177	No	
row_79	Ulk2	na	5263	0.0862414762377739	-0.17032659	No	
row_80	Fgd6	na	5314	0.08164539933204651	-0.17370282	No	
row_81	Creb5	na	5346	0.07819481939077377	-0.1756943	No	
row_82	Etv1	na	5383	0.07503216713666916	-0.17806523	No	
row_83	Pla2g15	na	5415	0.07315195351839066	-0.18007532	No	
row_84	Plpp3	na	5447	0.06896260380744934	-0.18210088	No	
row_85	Mtln	na	5488	0.06544502824544907	-0.18480138	No	
row_86	Nr4a3	na	5514	0.06287083029747009	-0.18640812	No	
row_87	Ndfip1	na	5537	0.06045319885015488	-0.18780313	No	
row_88	Fmnl3	na	5633	0.05349304899573326	-0.19459306	No	
row_89	Maml2	na	5659	0.05114109441637993	-0.19624308	No	
row_90	Vav2	na	5701	0.04757964238524437	-0.19908307	No	
row_91	Ctnnd1	na	5702	0.04753803089261055	-0.19890763	No	
row_92	Pde3b	na	5730	0.045102205127477646	-0.20072705	No	
row_93	Pld2	na	5825	0.03388786315917969	-0.20751578	No	
row_94	Ptk2	na	6047	0.011128494516015053	-0.22372948	No	
row_95	Cmklr1	na	6077	0.008318069390952587	-0.22583176	No	
row_96	Zfp36l1	na	6539	-0.013211575336754322	-0.25969005	No	
row_97	Lpl	na	6599	-0.01949850469827652	-0.2639576	No	
row_98	March3	na	6657	-0.02619040198624134	-0.26805332	No	
row_99	Rock2	na	6836	-0.04215456545352936	-0.28098983	No	
row_100	Ralgds	na	6848	-0.04291728138923645	-0.2816405	No	
row_101	Lmna	na	6898	-0.04829541966319084	-0.28506625	No	
row_102	Rnf141	na	6905	-0.04925710707902908	-0.28532577	No	
row_103	Pcyox1	na	7025	-0.06018657982349396	-0.2938562	No	
row_104	Lipa	na	7163	-0.07196405529975891	-0.3036671	No	
row_105	Atpif1	na	7252	-0.08004167675971985	-0.3098442	No	
row_106	Pde4b	na	7275	-0.08194950968027115	-0.31115988	No	
row_107	Ddx3x	na	7306	-0.0841376855969429	-0.31305587	No	
row_108	Dnajb4	na	7395	-0.0910194143652916	-0.31919244	No	
row_109	Gnaq	na	7632	-0.11039122939109802	-0.33614308	No	
row_110	Dock9	na	7641	-0.11167504638433456	-0.3363193	No	
row_111	Manea	na	7687	-0.1160503551363945	-0.3392008	No	
row_112	Lacc1	na	7870	-0.13274918496608734	-0.35209715	No	
row_113	Cdc14b	na	8033	-0.14726820588111877	-0.3634689	No	
row_114	Ski	na	8048	-0.14852263033390045	-0.36395046	No	
row_115	Bhlhe41	na	8171	-0.15897874534130096	-0.37233695	No	
row_116	Serpinb9	na	8382	-0.17449375987052917	-0.38713866	No	
row_117	S1pr1	na	8384	-0.1745637059211731	-0.38656795	No	
row_118	Tgfbr2	na	8457	-0.1810215562582016	-0.39119554	No	
row_119	Mfhas1	na	8542	-0.18762102723121643	-0.39668137	No	
row_120	Mpp7	na	8626	-0.1958339512348175	-0.40206334	No	
row_121	Rcn3	na	8644	-0.19795770943164825	-0.4025831	No	
row_122	Gns	na	8669	-0.20045995712280273	-0.40360847	No	
row_123	Coq10b	na	8720	-0.20365752279758453	-0.4065344	No	
row_124	Arhgap18	na	8726	-0.20442421734333038	-0.4061477	No	
row_125	Jdp2	na	8770	-0.20801232755184174	-0.40854266	No	
row_126	Pld3	na	8772	-0.2084377557039261	-0.40784693	No	
row_127	Klf6	na	8783	-0.209148108959198	-0.40781054	No	
row_128	Txn1	na	8880	-0.21971715986728668	-0.41406053	No	
row_129	Pitpnc1	na	8889	-0.22022412717342377	-0.41383615	No	
row_130	Nbeal1	na	8931	-0.22373123466968536	-0.41602603	No	
row_131	Nek1	na	9003	-0.23083099722862244	-0.4203962	No	
row_132	Abcc3	na	9139	-0.24229958653450012	-0.42943135	No	
row_133	Myc	na	9266	-0.25195491313934326	-0.43776888	No	
row_134	Zdhhc14	na	9338	-0.2589888572692871	-0.44203517	No	
row_135	Calml4	na	9378	-0.2622113823890686	-0.4439359	No	
row_136	Ago3	na	9524	-0.27902117371559143	-0.45357102	No	
row_137	Mr1	na	9590	-0.285918653011322	-0.45729658	No	
row_138	Nfkbia	na	9606	-0.2877238392829895	-0.45733795	No	
row_139	Zfp667	na	9623	-0.2890792191028595	-0.45744786	No	
row_140	Pld1	na	9660	-0.29256197810173035	-0.45901594	No	
row_141	Cd84	na	9677	-0.29379647970199585	-0.45910844	No	
row_142	Cryl1	na	9710	-0.297184556722641	-0.46036527	No	
row_143	Serinc1	na	9779	-0.30425387620925903	-0.46424383	No	
row_144	Mgat4b	na	9943	-0.326511949300766	-0.47502756	No	
row_145	Jun	na	9976	-0.3305800259113312	-0.47616112	No	
row_146	Adgre1	na	9991	-0.33222952485084534	-0.4759647	No	
row_147	Tbc1d4	na	10114	-0.34382933378219604	-0.48366895	No	
row_148	Pparg	na	10247	-0.3603954017162323	-0.49204758	No	
row_149	Kif13b	na	10260	-0.36158889532089233	-0.49159566	No	
row_150	Slc12a7	na	10333	-0.3729551136493683	-0.49551487	No	
row_151	Arhgef40	na	10384	-0.37990015745162964	-0.4977903	No	
row_152	Inka1	na	10390	-0.3801814615726471	-0.49675494	No	
row_153	Btbd19	na	10444	-0.38821953535079956	-0.49922034	No	
row_154	Dock7	na	10457	-0.39018502831459045	-0.4986629	No	
row_155	Jmjd1c	na	10473	-0.3918397128582001	-0.49831998	No	
row_156	Atxn1	na	10537	-0.40227049589157104	-0.5014691	No	
row_157	Garnl3	na	10597	-0.4086625576019287	-0.5043003	No	
row_158	Cep68	na	10601	-0.40915682911872864	-0.50301087	No	
row_159	Akr1b10	na	10797	-0.42481520771980286	-0.51578546	No	
row_160	Dsel	na	10821	-0.4283253252506256	-0.5158963	No	
row_161	Tmed5	na	10884	-0.43579259514808655	-0.5188481	No	
row_162	Lmbrd2	na	10910	-0.4383412003517151	-0.5190691	No	
row_163	Myo9a	na	10990	-0.44665515422821045	-0.52323115	No	
row_164	Cflar	na	11238	-0.479862242937088	-0.5396272	No	
row_165	Blvrb	na	11324	-0.49141186475753784	-0.5440654	No	
row_166	Gpnmb	na	11404	-0.5047113299369812	-0.5480132	No	
row_167	Phlda1	na	11406	-0.5049654841423035	-0.54622304	No	
row_168	Snx13	na	11418	-0.5084957480430603	-0.5451554	No	
row_169	Itpripl2	na	11455	-0.5149216651916504	-0.54590285	No	
row_170	Acsl4	na	11467	-0.5170964002609253	-0.54480344	No	
row_171	Rgl1	na	11559	-0.5334022045135498	-0.54952794	No	
row_172	Frmd4b	na	11653	-0.5505555272102356	-0.55433625	No	
row_173	Pon3	na	11797	-0.5745276212692261	-0.56273365	No	
row_174	Pde4dip	na	11801	-0.5751872658729553	-0.5608315	No	
row_175	Dmxl1	na	11813	-0.5774760842323303	-0.5595092	No	
row_176	Wnk1	na	11854	-0.5873973369598389	-0.56028336	No	
row_177	Tpcn2	na	11892	-0.5971200466156006	-0.56080097	No	
row_178	Smim15	na	11901	-0.5984206199645996	-0.55918074	No	
row_179	March8	na	11912	-0.6021246910095215	-0.557694	No	
row_180	Kcnk6	na	12037	-0.6333011984825134	-0.564477	No	
row_181	Adk	na	12050	-0.6356762647628784	-0.56301355	No	
row_182	Cttnbp2nl	na	12061	-0.6381998658180237	-0.5613936	No	
row_183	Plgrkt	na	12187	-0.6516789793968201	-0.56818235	No	
row_184	Cdk14	na	12207	-0.6560794115066528	-0.5671584	No	
row_185	Asph	na	12210	-0.6568145751953125	-0.56488144	No	
row_186	Lonrf3	na	12240	-0.6657444834709167	-0.5645573	No	
row_187	Fnbp1l	na	12333	-0.6922317743301392	-0.5687692	Yes	
row_188	Slf1	na	12335	-0.6932052373886108	-0.56628436	Yes	
row_189	Slc17a5	na	12340	-0.6944723725318909	-0.56401545	Yes	
row_190	Hpgds	na	12406	-0.7126691341400146	-0.566166	Yes	
row_191	Blvra	na	12444	-0.7267247438430786	-0.56620526	Yes	
row_192	Cmbl	na	12467	-0.7323504686355591	-0.5651205	Yes	
row_193	Sfmbt1	na	12468	-0.7325376272201538	-0.5624169	Yes	
row_194	St7	na	12510	-0.7414389252662659	-0.5626961	Yes	
row_195	Kdelc2	na	12572	-0.7635016441345215	-0.56436485	Yes	
row_196	Lgmn	na	12582	-0.7666009068489075	-0.5621975	Yes	
row_197	Hpn	na	12606	-0.7728952765464783	-0.56103665	Yes	
row_198	Agpat3	na	12621	-0.777612030506134	-0.5591964	Yes	
row_199	Blnk	na	12715	-0.8160665035247803	-0.5630248	Yes	
row_200	Slc41a2	na	12716	-0.8161523342132568	-0.56001264	Yes	
row_201	Abhd12	na	12736	-0.8281155228614807	-0.5583538	Yes	
row_202	Mpp5	na	12751	-0.834502100944519	-0.55630356	Yes	
row_203	Got1	na	12753	-0.8361729979515076	-0.5532911	Yes	
row_204	Tmem87b	na	12776	-0.8493282198905945	-0.55177456	Yes	
row_205	Dhrs3	na	12785	-0.8516425490379333	-0.5492198	Yes	
row_206	Wwp1	na	12790	-0.8530031442642212	-0.5463658	Yes	
row_207	Sbf2	na	12815	-0.8585022687911987	-0.5449626	Yes	
row_208	Rasgrp3	na	12835	-0.8676441311836243	-0.5431578	Yes	
row_209	Cpeb4	na	12865	-0.8844881653785706	-0.5420264	Yes	
row_210	Gadd45b	na	12876	-0.8900926113128662	-0.5394769	Yes	
row_211	Arhgap22	na	12887	-0.8934059143066406	-0.53691506	Yes	
row_212	Ifrd1	na	12892	-0.8968481421470642	-0.53389925	Yes	
row_213	Rasgef1b	na	12910	-0.9050177931785583	-0.53180945	Yes	
row_214	Mt2	na	12914	-0.9071882963180542	-0.52868193	Yes	
row_215	Zfp395	na	12921	-0.9101565480232239	-0.52576417	Yes	
row_216	Lpp	na	12966	-0.9360023140907288	-0.5255459	Yes	
row_217	Plek	na	12972	-0.9413557052612305	-0.52243936	Yes	
row_218	Rasa1	na	12998	-0.9571386575698853	-0.52074564	Yes	
row_219	Pdk1	na	12999	-0.9573097229003906	-0.51721245	Yes	
row_220	Calcrl	na	13013	-0.9648265838623047	-0.5146077	Yes	
row_221	Myo10	na	13056	-0.9963796138763428	-0.51401955	Yes	
row_222	Arhgap12	na	13059	-0.9991787672042847	-0.510479	Yes	
row_223	Cxcl2	na	13066	-1.004536509513855	-0.5072128	Yes	
row_224	Maff	na	13077	-1.0104670524597168	-0.504219	Yes	
row_225	Tmem140	na	13083	-1.013628602027893	-0.50084573	Yes	
row_226	Selenop	na	13088	-1.0167982578277588	-0.49738726	Yes	
row_227	Fth1	na	13154	-1.0622332096099854	-0.49824768	Yes	
row_228	Slc38a6	na	13170	-1.073412299156189	-0.49538928	Yes	
row_229	Glul	na	13215	-1.099382996559143	-0.49456805	Yes	
row_230	Lrp12	na	13225	-1.1048179864883423	-0.49115244	Yes	
row_231	Pea15a	na	13249	-1.123854398727417	-0.4886963	Yes	
row_232	Trim47	na	13288	-1.161925196647644	-0.4872029	Yes	
row_233	Tspan3	na	13328	-1.1921765804290771	-0.48567143	Yes	
row_234	Itga6	na	13353	-1.2191424369812012	-0.48293716	Yes	
row_235	Xrcc5	na	13354	-1.221097707748413	-0.47843045	Yes	
row_236	Vat1	na	13359	-1.2265129089355469	-0.47419795	Yes	
row_237	Etv5	na	13362	-1.2302125692367554	-0.4698047	Yes	
row_238	Lhfpl2	na	13374	-1.2400373220443726	-0.46603715	Yes	
row_239	Syne1	na	13377	-1.241262674331665	-0.4616031	Yes	
row_240	Tnfaip3	na	13382	-1.2471532821655273	-0.45729443	Yes	
row_241	C5ar1	na	13389	-1.2530946731567383	-0.45311093	Yes	
row_242	Dnmt3a	na	13421	-1.2869439125061035	-0.45064127	Yes	
row_243	Tspan4	na	13440	-1.3074252605438232	-0.4471399	Yes	
row_244	Tanc2	na	13442	-1.3104617595672607	-0.4423769	Yes	
row_245	Sorbs3	na	13455	-1.3243545293807983	-0.43837172	Yes	
row_246	Olfr111	na	13466	-1.335295557975769	-0.43417904	Yes	
row_247	Tnf	na	13474	-1.3404122591018677	-0.42974684	Yes	
row_248	Cdk6	na	13481	-1.3476243019104004	-0.42521444	Yes	
row_249	Nceh1	na	13482	-1.3485608100891113	-0.4202373	Yes	
row_250	Spg20	na	13534	-1.4259040355682373	-0.41872582	Yes	
row_251	Map4k3	na	13535	-1.4261637926101685	-0.41346225	Yes	
row_252	Abca1	na	13540	-1.4392093420028687	-0.40844476	Yes	
row_253	Jade2	na	13547	-1.4522361755371094	-0.4035263	Yes	
row_254	Rhob	na	13571	-1.4791423082351685	-0.39975888	Yes	
row_255	Rapgef5	na	13592	-1.5155028104782104	-0.39563662	Yes	
row_256	Il7r	na	13610	-1.5759713649749756	-0.39107054	Yes	
row_257	Timp2	na	13626	-1.6037214994430542	-0.38625494	Yes	
row_258	Sash1	na	13630	-1.6174371242523193	-0.38050613	Yes	
row_259	Fmn1	na	13635	-1.624984860420227	-0.37480298	Yes	
row_260	Cd14	na	13652	-1.6543067693710327	-0.36987424	Yes	
row_261	Gmpr	na	13658	-1.6626619100570679	-0.36410558	Yes	
row_262	Dusp1	na	13668	-1.6731270551681519	-0.35859254	Yes	
row_263	Mrc1	na	13674	-1.6908992528915405	-0.35271966	Yes	
row_264	Serpinb6a	na	13681	-1.7178318500518799	-0.34682095	Yes	
row_265	Anpep	na	13684	-1.7219926118850708	-0.34061268	Yes	
row_266	Ets2	na	13702	-1.7684110403060913	-0.3353364	Yes	
row_267	Psd3	na	13705	-1.772081971168518	-0.32894325	Yes	
row_268	Stab1	na	13707	-1.776538372039795	-0.32246011	Yes	
row_269	Slc3a2	na	13713	-1.800365924835205	-0.31618324	Yes	
row_270	Sema4c	na	13719	-1.8181818723678589	-0.30984062	Yes	
row_271	Cpd	na	13721	-1.824798345565796	-0.30317938	Yes	
row_272	Dab2	na	13726	-1.8372583389282227	-0.2966928	Yes	
row_273	Bcar3	na	13743	-1.92617666721344	-0.29076067	Yes	
row_274	Myo1e	na	13748	-1.9672646522521973	-0.28379428	Yes	
row_275	Slc37a2	na	13750	-1.9730607271194458	-0.27658585	Yes	
row_276	Ctsl	na	13760	-2.021251916885376	-0.26978794	Yes	
row_277	Adgrg6	na	13764	-2.0535428524017334	-0.26242957	Yes	
row_278	Tmem37	na	13774	-2.0802981853485107	-0.25541377	Yes	
row_279	Jag1	na	13794	-2.1609442234039307	-0.24883582	Yes	
row_280	Cd63	na	13799	-2.2163069248199463	-0.24095029	Yes	
row_281	Plk2	na	13800	-2.216921329498291	-0.23276828	Yes	
row_282	C3ar1	na	13801	-2.2420504093170166	-0.22449353	Yes	
row_283	Igf1	na	13807	-2.2856459617614746	-0.21642563	Yes	
row_284	Ccr3	na	13820	-2.3466107845306396	-0.2086476	Yes	
row_285	Slc7a8	na	13832	-2.4362456798553467	-0.20046519	Yes	
row_286	Fosb	na	13833	-2.4450812339782715	-0.1914411	Yes	
row_287	Fmnl2	na	13836	-2.4786391258239746	-0.18244028	Yes	
row_288	Itsn1	na	13848	-2.595106601715088	-0.17367156	Yes	
row_289	Spp1	na	13855	-2.6763076782226562	-0.1642354	Yes	
row_290	Ccl3	na	13863	-2.7578861713409424	-0.15457171	Yes	
row_291	Nck2	na	13864	-2.826493263244629	-0.14413995	Yes	
row_292	Plau	na	13867	-2.8433005809783936	-0.13379326	Yes	
row_293	Mertk	na	13868	-2.8637311458587646	-0.12322407	Yes	
row_294	Pf4	na	13876	-3.0226874351501465	-0.11258308	Yes	
row_295	Ccl2	na	13877	-3.049222469329834	-0.10132929	Yes	
row_296	Cd36	na	13882	-3.1685025691986084	-0.08992948	Yes	
row_297	Ccl4	na	13885	-3.1862707138061523	-0.078316994	Yes	
row_298	C1qc	na	13894	-4.021076202392578	-0.064064786	Yes	
row_299	C1qb	na	13895	-4.026955604553223	-0.049202472	Yes	
row_300	Ccl12	na	13896	-4.08991813659668	-0.034107786	Yes	
row_301	C1qa	na	13897	-4.455547332763672	-0.017663665	Yes	
row_302	Mafb	na	13898	-4.785950660705566	-1.2484452E-7	Yes	
